,0,1,2,3
213,0.9430460873225178,-2.7396771671895563,1.0,5.622769306065214
214,-0.5693120534701851,0.26990435494076137,1.0,-0.41859405252907395
215,-0.4668455460527625,-1.4169061131262595,1.0,1.4617819403683476
216,0.8689634868967954,0.27687190584612803,1.0,2.479024253173212
217,-0.9711045704444846,0.3148172045158238,1.0,-1.2590697347738233
218,0.8215857120497958,0.005292646299360854,1.0,2.6333996294160755
219,0.8005648034309968,0.07826017516166135,1.0,2.520882281083624
220,-0.39522898265435435,-1.159420516399913,1.0,1.3831611908131687
221,-0.08593076697161273,0.19429293804577166,1.0,0.6241944619303588
222,0.8758327615873309,-0.11510746848722672,1.0,2.8735686703195396
223,0.4574156062209908,-0.9646120137337284,1.0,2.875205343690215
224,-0.7826291558275251,-0.11038929902688775,1.0,-0.4608357211835456
225,-1.0546284639850139,0.8202478373246812,1.0,-1.9238341831695072
226,0.4631303293186071,0.2790957643924534,1.0,1.6570472999821877
227,0.33890412521594454,2.0210435614847975,1.0,-0.34837434055570743
228,-0.46886418796679563,-2.201441285500558,1.0,2.2560244179702185
229,0.1993001968964652,-0.050603540961665895,1.0,1.437512977281376
230,-0.5175190425104033,-0.9788298593587699,1.0,0.9548268120052471
231,-0.43918952180214793,0.18133842921782128,1.0,-0.06547003277017821
232,-0.5028167006425383,2.4124536795437486,1.0,-2.4365783881015797
233,-0.960504381633148,-0.7931173627076716,1.0,-0.113791879174663
234,-2.2886200400145285,0.251484415021537,1.0,-3.842423090070123
235,-2.01640662779976,-0.5394546333745014,1.0,-2.485564016912428
236,-0.27567053456055696,-0.7097279658468882,1.0,1.1602211831924494
237,1.738872677454511,0.9943943913154989,1.0,3.486230117915676
238,1.3191368763015756,-0.8824188185499185,1.0,4.514848818399956
239,1.1285940645145685,0.4960009463439622,1.0,2.764843097287421
240,0.7714059486768455,1.0294388287827672,1.0,1.4966952696420814
241,-0.9087632459590531,-0.4243176209779015,1.0,-0.38732849345280673
242,0.8625960113284511,-2.655619092974933,1.0,5.396381216047157
243,1.5133280825732052,0.553132064207584,1.0,3.4823643729130898
244,-0.045703960660234855,0.2205076557571733,1.0,0.6678890220684899
245,-1.0299352833089765,-0.34994336458910474,1.0,-0.7197692920515768
246,1.1002843382203737,1.2980219723262212,1.0,1.9006687548947783
247,2.6962240525635797,-0.07392466628041514,1.0,6.471242144456974
248,-0.6585529668050037,-0.5142339659399888,1.0,0.19606150559337907
249,-1.0180418752873648,-0.07785475594085076,1.0,-0.9631611385049839
250,0.38273243001226814,-0.03424228053195387,1.0,1.8056601436334132
251,1.0963468456657985,-0.23421580134453654,1.0,3.438551010338383
252,-0.3474506524985633,-0.5812684768603252,1.0,0.8840442317913327
253,-1.6326345262344952,-1.567767724308454,1.0,-0.690212029486684
254,-1.1791579306376878,1.3014280716647608,1.0,-2.6855344403920314
255,0.8952602728899299,1.3749640663929898,1.0,1.4061813855257828
256,-1.3322116545945017,-1.9686246897860202,1.0,0.3009887912264366
257,-0.6600563201340829,0.175818953296028,1.0,-0.50081725577174
258,0.4986902749098275,1.0479721559680528,1.0,0.9527363760256466
259,0.2842796708072146,1.7426687806556311,1.0,-0.1639719335662193
260,-0.22260568094832048,-0.9130792180417964,1.0,1.4729345464054393
261,-1.6812182154944335,-0.8889713580954499,1.0,-1.4796873276109677
262,0.242117960985123,-0.8887202573536308,1.0,2.357728498418835
263,0.9367424635352571,1.412327706037443,1.0,1.46672686223886
264,-2.369586905226603,0.8640523004976479,1.0,-4.621607878347554
265,-2.2396040586617367,0.4014990550902875,1.0,-3.8741767995796965
266,1.2248705641936597,0.06485610634357618,1.0,3.383000531222443
267,-1.2796891732042395,-0.5854312042777726,1.0,-0.9857054920100885
268,-0.2616454457109007,-0.18224478378994294,1.0,0.6618264654928094
269,-0.20289684076666706,-0.1098827793093138,1.0,0.7040603367493897
270,0.2134800489101689,-1.2085736537332212,1.0,2.6351677786243966
271,-0.2420198298702195,1.5182611703557054,1.0,-1.0031430630614182
272,-0.38464542314251776,-0.4438360931551978,1.0,0.6787404879544237
273,1.0781973037142378,-2.5591846663440965,1.0,5.724823613992157
274,1.1813786012882859,-0.6319037580051673,1.0,3.9996271125665777
275,0.16392857245258663,0.09632135592119682,1.0,1.2416571208821996
276,0.9424681192203938,-0.2675947462353477,1.0,3.1520895874876573
277,-0.6780257815644504,1.2978457906510987,1.0,-1.63771276053768
278,-2.36417381714118,0.02033418170524325,1.0,-3.742970717766305
279,-1.3479254226291204,-0.761573388256559,1.0,-0.9397143972985096
280,2.011256681463137,-0.044595426455857026,1.0,5.056169838814787
281,0.19506969715138117,-1.7815628557055914,1.0,3.1737602180456945
282,-0.7290446587946957,0.19655740072878491,1.0,-0.6677119335474023
283,0.3547576931132181,0.6168865543932788,1.0,1.0828950721575898
284,0.008627898917576322,0.5270042084546597,1.0,0.49264246018422897
285,0.453781912635684,-1.8297404110045314,1.0,3.7312253618130797
286,0.03700572191014953,0.7679024077327037,1.0,0.2967758736853261
287,0.5898798207345195,-0.3638588099707899,1.0,2.5432737009789452
288,-0.8056265075393678,-1.1183119243216322,1.0,0.5077856882339344
289,-0.13105401154141233,1.133079879559722,1.0,-0.3972462428947338
290,-1.951804101481602,-0.659891729729498,1.0,-2.247491942424299
291,-1.139802455426774,0.7849575212405001,1.0,-2.056016004806924
292,-0.5543096265713009,-0.4706376581547914,1.0,0.3654426785250579
293,-0.216949569936649,0.4453932508947973,1.0,0.11847334810995776
294,-0.39238899814963674,-3.0461430547999266,1.0,3.286008277835807
295,0.5433118913875197,0.43904295767204254,1.0,1.649519142472281
296,-0.21954102833121325,-1.0840366206719345,1.0,1.6562746153462813
297,0.3517801106813583,0.37923553353558676,1.0,1.3187148777958122
298,-0.4700328827008748,-0.21673147057553863,1.0,0.263036295701709
299,-0.9301565025243212,-0.17858909208732915,1.0,-0.6896414781177479
300,-1.550429345083481,0.4173188210318355,1.0,-2.520857609032779
301,-0.9443684908242939,0.23810314783231212,1.0,-1.131806211578195
302,-1.4059629162678993,-0.5900576458695397,1.0,-1.2085043248430312
303,-0.11048940506592783,-1.6606998118692633,1.0,2.4385205905164464
304,0.11514787314009216,-0.37914756287992274,1.0,1.6140579979345184
305,-1.7423561978092306,-1.3032427541123157,1.0,-1.1819344530664744
306,0.6051200840821667,0.895555985551324,1.0,1.3103486392856776
307,-0.13190863977996706,0.4047618120404975,1.0,0.33180086853410357
308,0.2238435633129107,0.32962298212773805,1.0,1.1352046591957905
309,1.285984007080293,-1.506998398214272,1.0,5.07128692645749
310,0.6764607323616232,-0.3820089555778202,1.0,2.7426003248066624
311,-0.22425893425164034,-0.30224973045507003,1.0,0.8434717894355315
312,-0.37514711666128386,-1.226196191783019,1.0,1.471305694037757
313,0.18333919925760125,1.6709430327888573,1.0,-0.304228802214109
314,-0.056133020448757114,-0.001385042735095726,1.0,0.8923827527348515
315,-0.6872990371566635,-0.11747454641811148,1.0,-0.24229224161547738
316,0.46616642603403075,-0.3702424407043429,1.0,2.3020744663577593
317,-0.45380404105200106,0.4032645401632468,1.0,-0.3193087783326081
318,-0.9180047698190454,0.2524966270768724,1.0,-1.0820057469844557
319,0.8203217972614217,1.3599485416794843,1.0,1.2770533547542016
320,-0.09038200727694681,1.3675972398067135,1.0,-0.5459744386512888
321,1.034409886481518,-0.9962126403710662,1.0,4.063870188938725
322,-1.217938511593151,-0.30496363785442043,1.0,-1.1503479538447499
323,1.0289354925948542,-0.0722870075600049,1.0,3.135240984605653
324,-0.6006575576577885,1.5522431800485608,1.0,-1.7477246152959245
325,0.2869044880033464,-2.3205942757907416,1.0,3.9036692994805207
326,0.31716062629268876,0.5200406145708678,1.0,1.1322852656391118
327,0.2256086544711038,0.44971210023199254,1.0,0.9895541709755802
328,-0.06727560892298173,-1.3183958696447342,1.0,2.189009726241588
329,-0.37070400322045344,-0.9456157955562914,1.0,1.208300739081794
330,-0.9327409107943778,-1.2630683491022754,1.0,0.3933957075854415
331,0.4524890926396464,0.09789614541262709,1.0,1.8110531022311633
332,-0.44816536268070806,-0.6493379277303881,1.0,0.7580036719200917
333,-0.02342310502145217,1.0791947281124892,1.0,-0.13822777645516549
334,-2.004215715498915,0.37687652085089274,1.0,-3.3828457242359584
335,-0.5457119740177824,-1.8845858449794477,1.0,1.783982053883837
336,-1.9457030831639588,-0.9127834941352918,1.0,-1.9851412371919315
337,0.21950955579304526,0.3930629339800916,1.0,1.0282087294541125
338,-0.9389815726777853,1.0170209914132446,1.0,-1.8997177460238397
339,1.4229834965161061,0.3960865849565602,1.0,3.4478447013609173
340,-0.5914026678081108,1.1244191845103682,1.0,-1.3017259514536257
341,0.7553956956633383,0.867407411354918,1.0,1.6433929792384698
342,-0.6564636749715315,-2.8345545052747023,1.0,2.5062042738236427
343,2.1167910214836754,-1.6108784034499337,1.0,6.8530819269861265
344,-0.03576807186022113,2.3807453512197503,1.0,-1.4534673611756934
345,0.330576756274374,0.9492464735582357,1.0,0.7167907448948089
346,-1.5023965693817127,-1.7776669547337063,1.0,-0.21746682284512217
347,-0.5327027919795545,1.0907497344345,1.0,-1.141929270903919
348,-0.34624944764730997,-0.7946363210714987,1.0,1.1217496956705288
349,0.19796728994496746,1.0819352184772653,1.0,0.31327697382595304
350,-1.4449401990733717,-1.2105429941233516,1.0,-0.6762261595624551
351,-0.7886692545093662,1.0946383747120914,1.0,-1.6827604946389914
352,0.2348215259487319,2.1321534105704436,1.0,-0.6518943569726273
353,0.9364457258311158,-0.03509517686967038,1.0,2.8961377540861846
354,1.265077838088766,0.21149701273187801,1.0,3.3006061465593497
355,-0.7049213525074449,0.6799748442451024,1.0,-1.0815136892065882
356,-0.6963266538610828,-0.29039710080386677,1.0,-0.10747317216777699
357,1.327782695957983,-0.10128148621739935,1.0,3.7646229509467877
358,-0.8031413873416283,-0.46433769143549164,1.0,-0.1378643367543032
359,1.021790585588673,-0.5525406734167292,1.0,3.5798218180838384
360,-0.38687084685064654,-0.5102927396336285,1.0,0.7093542522891093
361,0.18392549434030994,-0.3854897603756083,1.0,1.742374731585301
362,-1.601836048972537,-0.8871809418450403,1.0,-1.3163262412302248
363,-0.9327890415064383,1.2433193844551549,1.0,-2.1211152308149788
364,0.8126740421090424,0.587259379399826,1.0,2.031561090324772
365,-0.5053583172644099,-0.8157915419939713,1.0,0.7904855001591782
366,-0.507517601657357,-1.051880102551674,1.0,1.0385436788349292
367,2.497200391587007,-2.245321648371402,1.0,8.24063069081578
368,0.5640085350738091,-1.2845522979925272,1.0,3.407755441899669
369,-0.10434349149469264,-0.9880019424937344,1.0,1.7932856125174865
370,-1.1776289624826308,-1.1401963009349616,1.0,-0.20008447375710442
371,1.7549861537420586,-0.13298842230959199,1.0,4.648613401819073
372,-0.7657021944780863,0.555786964082873,1.0,-1.1051890648537133
373,0.010349314566299353,0.7200337593416528,1.0,0.28961796831888975
374,-1.82425665593783,0.3036039044620014,1.0,-2.948045913026829
375,0.7726948371023817,-1.6615982911145637,1.0,4.200702389516882
376,0.44819528442331247,1.6961815728281606,1.0,0.1953380817013461
377,-0.014857703354702717,0.8214059370248112,1.0,0.15786833021166394
378,0.6705704503109099,-0.7075056975105769,1.0,3.0537553463513207
379,0.03976673458649517,-1.5669947108616025,1.0,2.659669724372732
380,-0.4513030371025261,0.2656879749662359,1.0,-0.17258614213775286
381,0.7231004937377982,0.024612125247911617,1.0,2.4353411164321535
382,0.7199837301431654,-1.1029062129553697,1.0,3.537332360770856
383,-0.1016972745548716,0.019279384513077216,1.0,0.7923209812785672
384,1.8495912466796365,-0.21416665620008424,1.0,4.914407495995525
385,-0.4990166379941829,0.02135122384354861,1.0,-0.02798959730301045
386,-0.9191134448699437,0.19275384906521617,1.0,-1.047292933881639
387,-0.36505521654625767,-1.7913275480411837,1.0,2.0582023918000516
388,-0.05858655113386085,-0.31754309393019925,1.0,1.197807664682523
389,-1.6324233020679833,-0.06713415461452177,1.0,-2.18913583042022
390,1.4893559620744803,0.5213037482757137,1.0,3.4563022708451645
391,0.6119271927311578,-1.3414967255830426,1.0,3.561026791259574
392,0.4768983689222224,0.14844958138007808,1.0,1.8161175311938422
393,0.5290452383344316,0.42262862170882565,1.0,1.6332135893473363
394,-1.3597807255038137,-0.04140081155796743,1.0,-1.683923057611929
395,-0.757870860425166,-0.05008409428482209,1.0,-0.45991153739258417
396,-0.8974009269018305,1.3124703671409963,1.0,-2.11217050313313
397,-0.8589723884443423,-0.898942156465536,1.0,0.1875854009937665
398,0.07458640654355353,-1.0770990694039948,1.0,2.2203027113732703
399,-0.4246633024328657,-0.8299645975379619,1.0,0.9784084008425267
400,1.4111720638896117,0.7858038268311726,1.0,3.0380620707039334
401,-0.057469518465394644,-0.39121705217401626,1.0,1.272536752040584
402,0.9409176145751134,0.40520408032288807,1.0,2.4764966341337646
403,0.4980524046828567,-0.026192237344250482,1.0,2.0304517664023645
404,-1.6882300277714322,-0.11246598255955272,1.0,-2.2598880550701113
405,-0.5324899192090677,0.6450552734598769,1.0,-0.7052254133776662
406,1.011842432994189,-0.6579510447611686,1.0,3.675281606363354
407,0.46838523427705164,1.7358789976857132,1.0,0.20941976855113378
408,-0.667712720570559,1.6819217400731377,1.0,-2.010651557809165
409,-0.852585847170647,0.022959755607951444,1.0,-0.7180872580266292
410,-0.011145611841841251,0.011498899870062375,1.0,0.9589462181243941
411,-0.8376780419079453,-0.5911831037644297,1.0,-0.08589756601827536
412,-0.6677202863593994,0.3269625954044574,1.0,-0.656067829098652
